id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_object_request_foreman,object.request foreman,model_object_request,object_request.group_foreman,1,1,1,0
access_object_request_supply_manager,object.request supply_manager,model_object_request,object_request.group_supply_manager,1,1,1,1
access_object_request_storekeeper,object.request storekeeper,model_object_request,object_request.group_storekeeper,1,1,0,0
access_object_request_approver,object.request approver,model_object_request,object_request.group_approver,1,1,0,0
access_object_request_line_foreman,object.request.line foreman,model_object_request_line,object_request.group_foreman,1,1,1,0
access_object_request_line_supply_manager,object.request.line supply_manager,model_object_request_line,object_request.group_supply_manager,1,1,1,1
access_object_request_line_storekeeper,object.request.line storekeeper,model_object_request_line,object_request.group_storekeeper,1,1,0,0
access_object_request_line_approver,object.request.line approver,model_object_request_line,object_request.group_approver,1,0,0,0
access_object_request_line_stock_foreman,object.request.line.stock foreman,model_object_request_line_stock,object_request.group_foreman,1,0,0,0
access_object_request_line_stock_supply_manager,object.request.line.stock supply_manager,model_object_request_line_stock,object_request.group_supply_manager,1,1,1,1
access_object_request_line_stock_storekeeper,object.request.line.stock storekeeper,model_object_request_line_stock,object_request.group_storekeeper,1,0,0,0
access_object_request_line_stock_approver,object.request.line.stock approver,model_object_request_line_stock,object_request.group_approver,1,0,0,0
access_object_request_project_foreman,object.request.project foreman,model_object_request_project,object_request.group_foreman,1,0,0,0
access_object_request_project_supply_manager,object.request.project supply_manager,model_object_request_project,object_request.group_supply_manager,1,1,1,1
access_object_request_project_storekeeper,object.request.project storekeeper,model_object_request_project,object_request.group_storekeeper,1,0,0,0
access_object_request_project_approver,object.request.project approver,model_object_request_project,object_request.group_approver,1,0,0,0
access_object_request_import_wizard_foreman,object.request.import.wizard foreman,model_object_request_import_wizard,object_request.group_foreman,1,1,1,1
access_object_request_import_wizard_supply_manager,object.request.import.wizard supply_manager,model_object_request_import_wizard,object_request.group_supply_manager,1,1,1,1
access_object_request_import_wizard_storekeeper,object.request.import.wizard storekeeper,model_object_request_import_wizard,object_request.group_storekeeper,0,0,0,0
access_object_request_import_wizard_approver,object.request.import.wizard approver,model_object_request_import_wizard,object_request.group_approver,0,0,0,0
access_object_request_import_preview_foreman,object.request.import.preview foreman,model_object_request_import_preview,object_request.group_foreman,1,1,1,1
access_object_request_import_preview_supply_manager,object.request.import.preview supply_manager,model_object_request_import_preview,object_request.group_supply_manager,1,1,1,1
access_object_request_line_assign_wizard_supply_manager,object.request.line.assign.wizard supply_manager,model_object_request_line_assign_wizard,object_request.group_supply_manager,1,1,1,1
access_object_request_line_assign_wizard_foreman,object.request.line.assign.wizard foreman,model_object_request_line_assign_wizard,object_request.group_foreman,1,1,1,1
access_object_request_issue_wizard_supply_manager,object.request.issue.wizard supply_manager,model_object_request_issue_wizard,object_request.group_supply_manager,1,1,1,1
access_object_request_issue_wizard_storekeeper,object.request.issue.wizard storekeeper,model_object_request_issue_wizard,object_request.group_storekeeper,1,1,1,1
access_object_request_issue_preview_wizard_supply_manager,object.request.issue.preview.wizard supply_manager,model_object_request_issue_preview_wizard,object_request.group_supply_manager,1,1,1,1
access_object_request_issue_preview_wizard_storekeeper,object.request.issue.preview.wizard storekeeper,model_object_request_issue_preview_wizard,object_request.group_storekeeper,1,1,1,1
access_object_request_issue_preview_group_supply_manager,object.request.issue.preview.group supply_manager,model_object_request_issue_preview_group,object_request.group_supply_manager,1,1,1,1
access_object_request_issue_preview_group_storekeeper,object.request.issue.preview.group storekeeper,model_object_request_issue_preview_group,object_request.group_storekeeper,1,1,1,1
access_object_request_confirm_wizard_foreman,object.request.confirm.wizard foreman,model_object_request_confirm_wizard,object_request.group_foreman,1,1,1,1
access_object_request_confirm_wizard_supply_manager,object.request.confirm.wizard supply_manager,model_object_request_confirm_wizard,object_request.group_supply_manager,1,1,1,1
access_object_request_auto_split_confirm_wizard_supply_manager,object.request.auto.split.confirm.wizard supply_manager,model_object_request_auto_split_confirm_wizard,object_request.group_supply_manager,1,1,1,1
access_object_request_purchase_wizard_supply_manager,object.request.purchase.wizard supply_manager,model_object_request_purchase_wizard,object_request.group_supply_manager,1,1,1,1
access_object_request_remember_matching_wizard_supply_manager,object.request.remember.matching.wizard supply_manager,model_object_request_remember_matching_wizard,object_request.group_supply_manager,1,1,1,1
access_object_request_stock_check_wizard_supply_manager,object.request.stock.check.wizard supply_manager,model_object_request_stock_check_wizard,object_request.group_supply_manager,1,1,1,1
access_object_request_stock_check_wizard_foreman,object.request.stock.check.wizard foreman,model_object_request_stock_check_wizard,object_request.group_foreman,1,1,1,1
access_object_request_stock_check_wizard_line_supply_manager,object.request.stock.check.wizard.line supply_manager,model_object_request_stock_check_wizard_line,object_request.group_supply_manager,1,1,1,1
access_object_request_stock_check_wizard_line_foreman,object.request.stock.check.wizard.line foreman,model_object_request_stock_check_wizard_line,object_request.group_foreman,1,1,1,1
access_object_request_matching_memory_user,object_request_matching_memory_user,model_object_request_matching_memory,object_request.group_supply_manager,1,1,1,0
access_object_request_matching_memory_manager,object_request_matching_memory_manager,model_object_request_matching_memory,base.group_system,1,1,1,1
